#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1316816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=14704, tid=44380
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.6+10 (17.0.6+10) (build 17.0.6+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.6+10 (17.0.6+10, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: M:\Business_Units\Information_Technology\QA\Offshore\MM_Automation\Working code\All URL Merged Code\26th Update code\MM_Maverick_Regression\hs_err_pid14704.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -agentpath:C:\Program Files\SentinelOne\Sentinel Agent 22.3.1.185\SentinelJava64.dll org.eclipse.jdt.internal.junit.runner.RemoteTestRunner -version 3 -port 58086 -testLoaderClass org.eclipse.jdt.internal.junit4.runner.JUnit4TestLoader -loaderpluginname org.eclipse.jdt.junit4.runtime -classNames TestRunner.TestCaseRunner

Host: Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz, 4 cores, 7G,  Windows Server 2019 , 64 bit Build 17763 (10.0.17763.4252)
Time: Wed Apr 26 13:15:50 2023 Eastern Daylight Time elapsed time: 1535.648584 seconds (0d 0h 25m 35s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd0688cfb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=44380, stack(0x0000004c4cf00000,0x0000004c4d000000)]


Current CompileTask:
C2:1535649 12147       4       freemarker.core.FMParser::FreemarkerDirective (539 bytes)

Stack: [0x0000004c4cf00000,0x0000004c4d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67741a]
V  [jvm.dll+0x834434]
V  [jvm.dll+0x835bde]
V  [jvm.dll+0x836243]
V  [jvm.dll+0x2457b5]
V  [jvm.dll+0xabafc]
V  [jvm.dll+0xac0cc]
V  [jvm.dll+0x363492]
V  [jvm.dll+0x32dda1]
V  [jvm.dll+0x32d24a]
V  [jvm.dll+0x2185f1]
V  [jvm.dll+0x217a11]
V  [jvm.dll+0x1a3d0d]
V  [jvm.dll+0x22742a]
V  [jvm.dll+0x225565]
V  [jvm.dll+0x7ea2cb]
V  [jvm.dll+0x7e483a]
V  [jvm.dll+0x6762c5]
C  [ucrtbase.dll+0x2268a]
C  [KERNEL32.DLL+0x17ab4]
C  [ntdll.dll+0x5a351]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fd0a784b30, length=461, elements={
0x000001fd69e052e0, 0x000001fd068527f0, 0x000001fd06854b70, 0x000001fd0686b6f0,
0x000001fd0686c5a0, 0x000001fd0687c8c0, 0x000001fd06881500, 0x000001fd0688cfb0,
0x000001fd0688e8c0, 0x000001fd0689d8f0, 0x000001fd06bbec50, 0x000001fd06bcc5b0,
0x000001fd06e1d5e0, 0x000001fd0a1a7e50, 0x000001fd0b45d030, 0x000001fd0b3b3c20,
0x000001fd0b3afc60, 0x000001fd0b3b1940, 0x000001fd0b3b22e0, 0x000001fd0b3b1470,
0x000001fd0b3b1e10, 0x000001fd0b3b2c80, 0x000001fd0b3b3150, 0x000001fd0b3b0600,
0x000001fd0b3b0ad0, 0x000001fd0b3b27b0, 0x000001fd0b3b0130, 0x000001fd07bc38d0,
0x000001fd07bc4740, 0x000001fd07bc03e0, 0x000001fd07bbebd0, 0x000001fd07bc08b0,
0x000001fd07bc4270, 0x000001fd07bc4c10, 0x000001fd07bbe230, 0x000001fd07bc2590,
0x000001fd07bc3da0, 0x000001fd07bc3400, 0x000001fd07bbd3c0, 0x000001fd07bc20c0,
0x000001fd07bc1bf0, 0x000001fd07bbd890, 0x000001fd07bbe700, 0x000001fd07bbf570,
0x000001fd07bc0d80, 0x000001fd07bc2a60, 0x000001fd07bc1250, 0x000001fd07bbfa40,
0x000001fd07bc1720, 0x000001fd07bc2f30, 0x000001fd07bbdd60, 0x000001fd0b3b3620,
0x000001fd0b3f6600, 0x000001fd0b3f6fa0, 0x000001fd0b3fa490, 0x000001fd0b3f6130,
0x000001fd0b3f8c80, 0x000001fd0b3f7e10, 0x000001fd0b3f7470, 0x000001fd0b3f6ad0,
0x000001fd0b3f87b0, 0x000001fd0b3f9fc0, 0x000001fd0b3fa960, 0x000001fd0b3f3f80,
0x000001fd0b3fae30, 0x000001fd0b3fb300, 0x000001fd0b3f9150, 0x000001fd0b3f52c0,
0x000001fd0b3f5790, 0x000001fd0b3f4450, 0x000001fd0b3f9af0, 0x000001fd0b3f4920,
0x000001fd0b3f7940, 0x000001fd0b3f82e0, 0x000001fd0b3f4df0, 0x000001fd0b3f9620,
0x000001fd0b3f5c60, 0x000001fd06988110, 0x000001fd0698bad0, 0x000001fd0698ce10,
0x000001fd0698c470, 0x000001fd0698d2e0, 0x000001fd0698bfa0, 0x000001fd06989920,
0x000001fd0698c940, 0x000001fd0698b130, 0x000001fd069872a0, 0x000001fd0698d7b0,
0x000001fd0698b600, 0x000001fd0698dc80, 0x000001fd0698e150, 0x000001fd06987c40,
0x000001fd06986900, 0x000001fd0698ac60, 0x000001fd06989450, 0x000001fd06986dd0,
0x000001fd06989df0, 0x000001fd0698a2c0, 0x000001fd06987770, 0x000001fd069885e0,
0x000001fd06988ab0, 0x000001fd0698a790, 0x000001fd06988f80, 0x000001fd0b3f3ab0,
0x000001fd083cff80, 0x000001fd083cf110, 0x000001fd083d5150, 0x000001fd083d2fa0,
0x000001fd083d3e10, 0x000001fd083d2ad0, 0x000001fd083d4c80, 0x000001fd083d1790,
0x000001fd083cfab0, 0x000001fd083d6960, 0x000001fd083d5620, 0x000001fd083d0df0,
0x000001fd083d3940, 0x000001fd083d12c0, 0x000001fd083d5af0, 0x000001fd083d5fc0,
0x000001fd083d42e0, 0x000001fd083d0450, 0x000001fd083cf5e0, 0x000001fd083d6490,
0x000001fd083d0920, 0x000001fd083d1c60, 0x000001fd083d2130, 0x000001fd083d2600,
0x000001fd083d47b0, 0x000001fd0839ec50, 0x000001fd0839e2b0, 0x000001fd083a2610,
0x000001fd083a3480, 0x000001fd0839d910, 0x000001fd083a3950, 0x000001fd083a17a0,
0x000001fd083a3e20, 0x000001fd083a2ae0, 0x000001fd083a2fb0, 0x000001fd0839ff90,
0x000001fd0839dde0, 0x000001fd083a5160, 0x000001fd083a47c0, 0x000001fd083a0460,
0x000001fd083a4c90, 0x000001fd083a0e00, 0x000001fd083a12d0, 0x000001fd0839e780,
0x000001fd0839f5f0, 0x000001fd0839f120, 0x000001fd0839fac0, 0x000001fd083a0930,
0x000001fd083a1c70, 0x000001fd083a2140, 0x000001fd083d3470, 0x000001fd084473f0,
0x000001fd08442bc0, 0x000001fd08444d70, 0x000001fd08440540, 0x000001fd08441880,
0x000001fd084426f0, 0x000001fd08440ee0, 0x000001fd08445240, 0x000001fd08445710,
0x000001fd084460b0, 0x000001fd08443a30, 0x000001fd08441d50, 0x000001fd08443f00,
0x000001fd08442220, 0x000001fd08443090, 0x000001fd084443d0, 0x000001fd08446f20,
0x000001fd08443560, 0x000001fd08440070, 0x000001fd084448a0, 0x000001fd08446580,
0x000001fd08446a50, 0x000001fd08440a10, 0x000001fd08445be0, 0x000001fd084478c0,
0x000001fd084413b0, 0x000001fd073d8af0, 0x000001fd073d9490, 0x000001fd073dbfe0,
0x000001fd073db170, 0x000001fd073da7d0, 0x000001fd073d77b0, 0x000001fd073d8fc0,
0x000001fd073d6940, 0x000001fd073dce50, 0x000001fd073d72e0, 0x000001fd073dd320,
0x000001fd073d5fa0, 0x000001fd073d6470, 0x000001fd073d9960, 0x000001fd073d9e30,
0x000001fd073dbb10, 0x000001fd073db640, 0x000001fd073dc4b0, 0x000001fd073da300,
0x000001fd073daca0, 0x000001fd073dc980, 0x000001fd073d7c80, 0x000001fd073dd7f0,
0x000001fd073d8150, 0x000001fd073d8620, 0x000001fd0b3d1020, 0x000001fd0b3d14f0,
0x000001fd0b3d49e0, 0x000001fd0b3d2d00, 0x000001fd0b3d5380, 0x000001fd0b3d4040,
0x000001fd0b3d36a0, 0x000001fd0b3d2830, 0x000001fd0b3d2360, 0x000001fd0b3d3b70,
0x000001fd0b3d8870, 0x000001fd0b3d7ed0, 0x000001fd0b3d4510, 0x000001fd0b3d19c0,
0x000001fd0b3d83a0, 0x000001fd0b3d4eb0, 0x000001fd0b3d31d0, 0x000001fd0b3d66c0,
0x000001fd0b3d7a00, 0x000001fd0b3d1e90, 0x000001fd0b3d5850, 0x000001fd0b3d61f0,
0x000001fd0b3d6b90, 0x000001fd0b3d7060, 0x000001fd0b3d7530, 0x000001fd073d6e10,
0x000001fd0b2a7a40, 0x000001fd0b2a4080, 0x000001fd0b2a53c0, 0x000001fd0b2a7570,
0x000001fd0b2a1060, 0x000001fd0b2a70a0, 0x000001fd0b2a7f10, 0x000001fd0b2a83e0,
0x000001fd0b2a88b0, 0x000001fd0b2a1530, 0x000001fd0b2a8d80, 0x000001fd0b2a3210,
0x000001fd0b2a36e0, 0x000001fd0b2a9250, 0x000001fd0b2a1a00, 0x000001fd0b2a1ed0,
0x000001fd0b2a5d60, 0x000001fd0b2a9720, 0x000001fd0b2a4550, 0x000001fd0b2a6230,
0x000001fd0b2a9bf0, 0x000001fd0b2a4a20, 0x000001fd0b2a6bd0, 0x000001fd0b2a23a0,
0x000001fd0b2a6700, 0x000001fd0b2aa0c0, 0x000001fd0b2a2870, 0x000001fd0b2a5890,
0x000001fd0b2aa590, 0x000001fd0b2a2d40, 0x000001fd0b2aaf30, 0x000001fd0b2aaa60,
0x000001fd0b2ab400, 0x000001fd0b2a3bb0, 0x000001fd0b2aedc0, 0x000001fd0b2ab8d0,
0x000001fd0b2abda0, 0x000001fd0b2ac270, 0x000001fd0b2ac740, 0x000001fd0b2a4ef0,
0x000001fd0b2acc10, 0x000001fd0b2ad0e0, 0x000001fd0b2af760, 0x000001fd0b2afc30,
0x000001fd0b2ad5b0, 0x000001fd0b2ada80, 0x000001fd0b2ae420, 0x000001fd0b2b0aa0,
0x000001fd0b2b05d0, 0x000001fd0b2adf50, 0x000001fd0b2ae8f0, 0x000001fd0b2af290,
0x000001fd0b3d5d20, 0x000001fd0b31e940, 0x000001fd0b318430, 0x000001fd0b31bdf0,
0x000001fd0b317a90, 0x000001fd0b31ee10, 0x000001fd0b31a110, 0x000001fd0b31d600,
0x000001fd0b31c2c0, 0x000001fd0b31d130, 0x000001fd0b3192a0, 0x000001fd0b31dfa0,
